0.2049394766733943,0.3746551326663907,0.3791581892049021,Blue
0.7877162768887845,0.6909437220710629,0.09638831831656247,Yellow
0.6058379775341883,0.8501958667827302,0.7635191804304409,White
0.5099763592967441,0.7921333201536755,0.01692146577320497,Green
0.905306516099662,0.8715853942215148,0.22111704958625622,Yellow
0.7561514595949981,0.28831239415819465,0.4925125169316704,Pink
0.07297233508132772,0.9103881503021012,0.05047402023732184,Green
0.7057154371196709,0.7613505784992919,0.32347640255313315,Yellow
0.6017046879911108,0.7465271986521671,0.3668822540323493,Green
0.5126755531291672,0.713430469458531,0.01038014265873477,Green
0.9925237729601818,0.017708151293284513,0.5961243634121978,Pink
0.02348895748278823,0.31302839939079696,0.983327712548324,Blue
0.3788262402659126,0.5717963284607306,0.6426749277272135,Blue
0.8989969454846612,0.4785259794829696,0.0054038164587966175,Orange
0.09164725764959414,0.6823930999530545,0.12791511708564884,Green
0.5151430523990025,0.04516834654442392,0.5002359338957917,Purple
0.12249530348492421,0.2585244863508368,0.5002487654832564,Blue
0.01480203773016886,0.9230551583376131,0.2525111277347647,Green
0.4457006451591109,0.8958147779483717,0.8739916320632729,Blue
0.26936217641503135,0.3270155814137303,0.5276150986328862,Blue
0.6698549273907743,0.27452762901763794,0.21639535225759465,Orange
0.6058030279748539,0.10655326147496458,0.0069461954595652076,Orange
0.5102142308801866,0.8035560733676997,0.09783958338389886,Green
0.2868693129259057,0.07409220336272526,0.9696253087992055,Blue
0.2827905071358374,0.8147417900650997,0.35707639453624684,Green
0.548256741029274,0.9889124446684664,0.08763197610936924,Green
0.2140305378002838,0.9898202419149617,0.8660951505639235,Blue
0.383319609206615,0.4571362541126668,0.004474299371599821,Green
0.3694189358413491,0.2692213554721319,0.6500585950506088,Blue
0.971730937475575,0.8567548620901241,0.7240892550977285,Pink
0.26599955714992574,0.7663467783946263,0.4234583367055256,Green
0.2917950769908072,0.935213564439391,0.7659401377661059,Blue
0.2913983913917646,0.8879184943598712,0.8668035137991247,Blue
0.43370657362864307,0.8361832373486248,0.3689310713537499,Green
0.0834414797621128,0.17362518471242538,0.8465110063222714,Blue
0.9187337717910457,0.041957873817685454,0.3953835123912053,Pink
0.8572787843926067,0.04400479521767531,0.9919839623375456,Purple
0.06519696666524977,0.8751991656181287,0.03762054730933151,Green
0.3022603355801933,0.8540639839915559,0.059925682963107185,Green
0.7992502489226002,0.06333447712333373,0.8710567631408348,Purple
0.3247075768963954,0.514123424855694,0.06457045564954156,Green
0.2478937816485054,0.27156106203488983,0.5957565443751982,Blue
0.1827539208034814,0.9376779460843854,0.22931667361337504,Green
0.0020129035268565687,0.31337473549692496,0.9923786468279725,Blue
0.18978027451260915,0.021454917959126796,0.39895880359075886,Blue
0.5708182326932594,0.028517503066893157,0.8229844668709324,Purple
0.8609922898385427,0.2564575195322114,0.4949437032676386,Pink
0.3890613328315079,0.860812377748314,0.5207635273786599,Green
0.35750157622706513,0.1838478366551345,0.4856643297735891,Purple
0.916818350571285,0.7974677116622593,0.6674381194886152,Pink
0.4419806145551347,0.24141662888380733,0.7771301046040662,Purple
0.4361890041672638,0.016941015195311215,0.8392423180435586,Purple
0.6120216640155343,0.4289934544371903,0.4604339743274899,Grey
0.3866435794005313,0.7004899578001881,0.9723159183125261,Blue
0.9341412591198814,0.6610463975040174,0.41572387297797375,Orange
0.7916354666114073,0.9211226069836561,0.7822010908032211,White
